left_shoulder_X,left_shoulder_Y,left_wrist_X,left_wrist_Y,left_knee_X,left_knee_Y,Label
0.2847774624824524,0.5492877960205078,0.4639867842197418,0.6288450956344604,0.5391324758529663,0.5134731531143188,0
0.5637108087539673,0.5475184321403503,0.7464267015457153,0.5615282654762268,0.48381754755973816,0.7137758731842041,0
0.6787620782852173,0.5256643295288086,0.7215145230293274,0.7467372417449951,0.7755388617515564,0.781425952911377,0
0.7825184464454651,0.4642854928970337,0.7070221900939941,0.5752221345901489,0.44837626814842224,0.5228278636932373,0
0.28731027245521545,0.4022825360298157,0.4530642628669739,0.46274301409721375,0.4115217924118042,0.5482553243637085,0
0.6240203380584717,0.2946256101131439,0.6821181774139404,0.29770413041114807,0.47242042422294617,0.49281978607177734,0
0.26868322491645813,0.682640016078949,0.30049678683280945,0.7166586518287659,0.3669566810131073,0.7740167379379272,0
0.17627452313899994,0.2909555733203888,0.10287805646657944,0.4384200870990753,0.07985879480838776,0.48784390091896057,0
0.5358144044876099,0.43418705463409424,0.4803812801837921,0.5890322327613831,0.41099658608436584,0.582554280757904,0
0.4876090884208679,0.4657808840274811,0.5723326206207275,0.5012344717979431,0.5641176700592041,0.6123884320259094,0
0.5349928140640259,0.547091007232666,0.511227011680603,0.6837803721427917,0.5325580835342407,0.6579985618591309,0
0.5455787777900696,0.3987574279308319,0.3467375636100769,0.569068431854248,0.31569814682006836,0.6221718788146973,0
0.6797640919685364,0.36042359471321106,0.9310855865478516,0.4585990905761719,0.9932119250297546,0.6672848463058472,0
0.7409502267837524,0.40253371000289917,0.6786960363388062,0.4661462903022766,0.7744355201721191,0.5026146173477173,0
0.6286410689353943,0.40252524614334106,0.5694769024848938,0.6169818043708801,0.7140737771987915,0.6649499535560608,0
0.6958618760108948,0.5381680727005005,0.6816892027854919,0.5429856777191162,0.6695082783699036,0.7090439200401306,0
0.754242479801178,0.27265599370002747,0.496856689453125,0.4065071940422058,0.7391144633293152,0.7209599018096924,0
0.6821469068527222,0.5919438600540161,0.5602943897247314,0.6201508045196533,0.743170976638794,1.2109676599502563,0
0.5718697309494019,0.2919371724128723,0.42399898171424866,0.5205427408218384,0.36447247862815857,0.5345540046691895,0
0.5694067478179932,0.4671976864337921,0.6659982800483704,0.7087414264678955,0.5891562700271606,0.88128262758255,0
0.7919785380363464,0.3249185085296631,0.4641987681388855,0.5411466360092163,0.9178367853164673,0.899366557598114,0
0.6378389596939087,0.7460566759109497,0.6578127145767212,1.2982052564620972,0.5391315817832947,1.7851369380950928,0
0.8205649852752686,0.481589138507843,0.5077857971191406,0.7865380644798279,0.6201876401901245,1.0007545948028564,0
0.5827043056488037,0.7166299819946289,0.6817982196807861,0.8062693476676941,0.48815008997917175,1.9673556089401245,0
0.3540080785751343,0.4390479028224945,0.5509673953056335,0.5319746136665344,0.44100314378738403,0.6872552037239075,0
0.7180094718933105,0.680300235748291,0.7726386785507202,0.693081259727478,0.7386420965194702,0.7809367775917053,0
0.47567784786224365,0.4344377815723419,0.4809144139289856,0.7013717293739319,0.59105384349823,0.7224630117416382,0
0.8761639595031738,0.4874943494796753,0.6772714853286743,0.6871044039726257,0.8654757738113403,0.5219252109527588,0
0.9203044772148132,0.30495336651802063,0.6634750962257385,0.5543991327285767,0.7601876854896545,0.5153923630714417,0
0.5416240692138672,0.4475860595703125,0.4121941030025482,0.6104569435119629,0.3552130460739136,0.6645220518112183,0
0.24766521155834198,0.49017563462257385,0.5624889135360718,0.5697453618049622,0.5814517736434937,0.8175017833709717,0
0.6276012063026428,0.6982775926589966,0.6483492851257324,1.0870494842529297,0.582168698310852,1.6434743404388428,0
0.7318374514579773,0.5404796600341797,0.2574516534805298,0.8807382583618164,0.6501976847648621,0.8341533541679382,0
0.4382261633872986,0.45688241720199585,0.3880770802497864,0.5726704001426697,0.46453529596328735,0.7334415912628174,0
0.33642303943634033,0.345903217792511,0.4745103120803833,0.5519221425056458,0.5053055882453918,0.7541279792785645,0
0.38319170475006104,0.49952536821365356,0.24896426498889923,0.5158634185791016,0.27874577045440674,0.7802205085754395,0
0.36519020795822144,0.517474353313446,0.3949999213218689,0.6486602425575256,0.37026429176330566,0.8124182820320129,0
0.30057305097579956,0.5664287805557251,0.5147225260734558,0.6353349685668945,0.6418306827545166,0.6142420768737793,0
0.7511923313140869,0.4313260316848755,0.46107715368270874,0.5704092979431152,0.3508593440055847,0.5554887056350708,0
0.654895544052124,0.3345719277858734,0.47672948241233826,0.3423667550086975,0.4870680272579193,0.48359793424606323,0
0.45844900608062744,0.4107959270477295,0.31081071496009827,0.685069739818573,0.39636486768722534,0.7417973279953003,0
0.5568608045578003,0.44079717993736267,0.8010294437408447,0.5978708267211914,0.4499592185020447,0.6819973587989807,0
0.6510812640190125,0.5770808458328247,0.5941557884216309,0.5842312574386597,0.5685279965400696,0.6758806109428406,0
0.15794411301612854,0.593140721321106,0.1876787692308426,0.7173686027526855,0.14607354998588562,0.8753615021705627,0
0.6413646936416626,0.2535855770111084,0.6057932376861572,0.39000609517097473,0.5947751402854919,0.5030957460403442,0
0.6117302179336548,0.26706936955451965,0.6037378311157227,0.30951589345932007,0.7935014963150024,0.5478237271308899,0
0.24045410752296448,0.6137100458145142,0.34423550963401794,0.7273350954055786,0.27112504839897156,1.3647305965423584,0
0.6915196180343628,0.4411729574203491,0.6451112627983093,0.5164803266525269,0.3811367154121399,0.4603964686393738,0
0.42926907539367676,0.787026047706604,0.622014045715332,0.7268357872962952,0.4875536859035492,0.9167827367782593,0
0.5530489683151245,0.4014904797077179,0.6418105363845825,0.5109343528747559,0.6759679317474365,0.5921584963798523,0
0.2254202663898468,0.5010306239128113,0.27184316515922546,0.5473435521125793,0.36073264479637146,0.5928131341934204,0
0.7860643267631531,0.3365411162376404,0.805482029914856,0.4349445700645447,0.6513774394989014,0.5731639266014099,0
0.6038172841072083,0.4748696982860565,0.6350632905960083,0.3898422122001648,0.7750081419944763,0.3950360417366028,0
0.23740625381469727,0.5644726753234863,0.32018575072288513,0.5316243171691895,0.6251276731491089,0.6332191228866577,0
0.43005844950675964,0.3013773262500763,0.5055210590362549,0.5221389532089233,0.3772139847278595,0.8160623908042908,0
0.779105544090271,0.5660210251808167,0.6295331120491028,0.9079903364181519,0.7346460819244385,1.3055788278579712,0
0.2836191952228546,0.38324078917503357,0.4388086795806885,0.4791836142539978,0.5902904868125916,0.5936841368675232,0
0.4460882842540741,0.4441092014312744,0.431512713432312,0.44798028469085693,0.4863019585609436,0.4840564727783203,0
